Region No,Group No,Point 1 Orig Rt,Point 1 Agent Difference,Point 1 Action to Next Point,Point 2 Orig Rt,Point 2 Agent Difference,Point 2 Action to Next Point,Point 3 Orig Rt,Point 3 Agent Difference,Point 3 Action to Next Point,Goal Point Orig Rt,Goal Point Agent Difference,Next Point Rt Orig,Next Point Agent Difference,Agent Action to Next Point
1.0,6.0,2.5357411644035848,0.020703583919119858,1.0,2.5357411644035848,0.04597964772420226,3.0,2.74545901083386,-0.028265128503660364,2.0,2.74545901083386,0.04691726929271756,2.4825672019283083,-0.07727985961441686,8.0
1.0,6.33,2.5357411644035848,0.04597964772420226,3.0,2.74545901083386,-0.028265128503660364,2.0,2.74545901083386,0.04691726929271756,8.0,2.4825672019283083,-0.07727985961441686,1.9957884148828355,-0.052772408178007664,6.0
1.0,6.67,2.74545901083386,-0.028265128503660364,2.0,2.74545901083386,0.04691726929271756,8.0,2.4825672019283083,-0.07727985961441686,6.0,2.3184041268758366,0.011700817641676851,1.9957884148828355,-0.052772408178007664,8.0
1.0,7.0,2.74545901083386,0.04691726929271756,8.0,2.4825672019283083,-0.07727985961441686,6.0,2.3184041268758366,0.011700817641676851,8.0,1.9957884148828355,-0.052772408178007664,1.9200424611826648,-0.05220885227421501,6.0
1.0,7.33,2.4825672019283083,-0.07727985961441686,6.0,2.3184041268758366,0.011700817641676851,8.0,1.9957884148828355,-0.052772408178007664,6.0,1.9200424611826648,-0.05220885227421501,1.6812872904157925,0.02579718448516344,7.0
1.0,7.67,2.3184041268758366,0.011700817641676851,8.0,1.9957884148828355,-0.052772408178007664,6.0,1.9200424611826648,-0.05220885227421501,7.0,1.6812872904157925,0.05107324829024562,1.6812872904157925,0.02579718448516344,5.0
1.0,8.0,1.9957884148828355,-0.052772408178007664,6.0,1.9200424611826648,-0.05220885227421501,7.0,1.6812872904157925,0.05107324829024562,5.0,1.6812872904157925,0.02579718448516344,1.9095252660076196,-0.06696772090425185,3.0
1.0,8.33,1.9200424611826648,-0.05220885227421501,7.0,1.6812872904157925,0.05107324829024562,5.0,1.6812872904157925,0.02579718448516344,3.0,1.9095252660076196,-0.06696772090425185,1.9901258930040235,0.12337779250416835,3.0
1.0,8.67,1.6812872904157925,0.05107324829024562,5.0,1.6812872904157925,0.02579718448516344,3.0,1.9095252660076196,-0.06696772090425185,3.0,1.9901258930040235,-0.0120952776982437,1.9901258930040235,0.12337779250416835,3.0
1.0,9.0,1.6812872904157925,0.02579718448516344,3.0,1.9095252660076196,-0.06696772090425185,3.0,1.9901258930040235,-0.0120952776982437,3.0,1.9901258930040235,0.12337779250416835,1.7337631689653663,-0.007348421269860461,8.0
1.0,9.33,1.9095252660076196,-0.06696772090425185,3.0,1.9901258930040235,-0.0120952776982437,3.0,1.9901258930040235,0.12337779250416835,8.0,1.7337631689653663,-0.007348421269860461,1.1206948225868538,0.08315791709355412,8.0
1.0,9.67,1.9901258930040235,-0.0120952776982437,3.0,1.9901258930040235,0.12337779250416835,8.0,1.7337631689653663,-0.007348421269860461,8.0,1.3422357080336622,-0.002909898150842194,1.1206948225868538,0.08315791709355412,7.0
1.0,10.0,1.9901258930040235,0.12337779250416835,8.0,1.7337631689653663,-0.007348421269860461,8.0,1.3422357080336622,-0.002909898150842194,7.0,1.1206948225868538,0.08315791709355412,1.0183937357873185,0.04998593369067739,7.0
1.0,10.33,1.7337631689653663,-0.007348421269860461,8.0,1.3422357080336622,-0.002909898150842194,7.0,1.1206948225868538,0.08315791709355412,7.0,1.0183937357873185,0.04998593369067739,1.0660895459007165,0.0022901235772794237,5.0
1.0,10.67,1.3422357080336622,-0.002909898150842194,7.0,1.1206948225868538,0.08315791709355412,7.0,1.0183937357873185,0.04998593369067739,5.0,1.0183937357873185,0.024709869885595204,1.0660895459007165,0.0022901235772794237,1.0
1.0,11.0,1.1206948225868538,0.08315791709355412,7.0,1.0183937357873185,0.04998593369067739,5.0,1.0183937357873185,0.024709869885595204,1.0,1.0660895459007165,0.0022901235772794237,1.0660895459007165,0.0022901235772794237,0.0
1.0,11.33,1.0183937357873185,0.04998593369067739,5.0,1.0183937357873185,0.024709869885595204,1.0,1.0660895459007165,0.0022901235772794237,0.0,1.0660895459007165,0.0022901235772794237,0.9511460107201368,0.01677519715639908,6.0
1.0,11.67,1.0183937357873185,0.024709869885595204,1.0,1.0660895459007165,0.0022901235772794237,0.0,1.0660895459007165,0.0022901235772794237,6.0,0.9766099788252668,0.016587292856351073,0.9511460107201368,0.01677519715639908,5.0
1.0,12.0,1.0660895459007165,0.0022901235772794237,0.0,1.0660895459007165,0.0022901235772794237,6.0,0.9766099788252668,0.016587292856351073,5.0,0.9511460107201368,0.01677519715639908,0.924127266852672,0.01851787721878151,5.0
1.0,12.33,1.0660895459007165,0.0022901235772794237,6.0,0.9766099788252668,0.016587292856351073,5.0,0.9511460107201368,0.01677519715639908,5.0,0.924127266852672,0.01851787721878151,0.9853511374952656,0.007200340567483755,5.0
1.0,12.67,0.9766099788252668,0.016587292856351073,5.0,0.9511460107201368,0.01677519715639908,5.0,0.924127266852672,0.01851787721878151,5.0,0.924127266852672,-0.006758186586300674,0.9853511374952656,0.007200340567483755,2.0
1.0,13.0,0.9511460107201368,0.01677519715639908,5.0,0.924127266852672,0.01851787721878151,5.0,0.924127266852672,-0.006758186586300674,2.0,0.9853511374952656,0.007200340567483755,1.0013109724369598,0.016516569430871764,1.0
1.0,13.33,0.924127266852672,0.01851787721878151,5.0,0.924127266852672,-0.006758186586300674,2.0,0.9853511374952656,0.007200340567483755,1.0,1.0013109724369598,0.016516569430871764,1.1769294652814313,0.0016472105938944992,3.0
1.0,13.67,0.924127266852672,-0.006758186586300674,2.0,0.9853511374952656,0.007200340567483755,1.0,1.0013109724369598,0.016516569430871764,3.0,1.1612317039066546,-0.007931091836411053,1.1769294652814313,0.0016472105938944992,1.0
1.0,14.0,0.9853511374952656,0.007200340567483755,1.0,1.0013109724369598,0.016516569430871764,3.0,1.1612317039066546,-0.007931091836411053,1.0,1.1769294652814313,0.0016472105938944992,1.1769294652814313,0.0016472105938944992,0.0
1.0,14.33,1.0013109724369598,0.016516569430871764,3.0,1.1612317039066546,-0.007931091836411053,1.0,1.1769294652814313,0.0016472105938944992,0.0,1.1769294652814313,0.0016472105938944992,1.013729005629297,0.014482874653273246,6.0
1.0,14.67,1.1612317039066546,-0.007931091836411053,1.0,1.1769294652814313,0.0016472105938944992,0.0,1.1769294652814313,0.0016472105938944992,6.0,1.1197953470160726,-0.016401068937124785,1.013729005629297,0.014482874653273246,6.0
1.0,15.0,1.1769294652814313,0.0016472105938944992,0.0,1.1769294652814313,0.0016472105938944992,6.0,1.1197953470160726,-0.016401068937124785,6.0,1.013729005629297,0.014482874653273246,1.013729005629297,-0.010793189151808935,5.0
1.0,15.33,1.1769294652814313,0.0016472105938944992,6.0,1.1197953470160726,-0.016401068937124785,6.0,1.013729005629297,0.014482874653273246,5.0,1.013729005629297,-0.010793189151808935,1.2547240216548246,0.019157935227487318,3.0
1.0,15.67,1.1197953470160726,-0.016401068937124785,6.0,1.013729005629297,0.014482874653273246,5.0,1.013729005629297,-0.010793189151808935,3.0,1.1441607464450647,-0.005751859765164903,1.2547240216548246,0.019157935227487318,3.0
1.0,16.0,1.013729005629297,0.014482874653273246,5.0,1.013729005629297,-0.010793189151808935,3.0,1.1441607464450647,-0.005751859765164903,3.0,1.2547240216548246,0.019157935227487318,1.2547240216548246,-0.006118128577594861,5.0
1.0,16.33,1.013729005629297,-0.010793189151808935,3.0,1.1441607464450647,-0.005751859765164903,3.0,1.2547240216548246,0.019157935227487318,5.0,1.2547240216548246,-0.006118128577594861,1.1101891896895295,-0.01194809220505588,6.0
1.0,16.67,1.1441607464450647,-0.005751859765164903,3.0,1.2547240216548246,0.019157935227487318,5.0,1.2547240216548246,-0.006118128577594861,6.0,1.1810266799875158,-0.007603184706664212,1.1101891896895295,-0.01194809220505588,6.0
1.0,17.0,1.2547240216548246,0.019157935227487318,5.0,1.2547240216548246,-0.006118128577594861,6.0,1.1810266799875158,-0.007603184706664212,6.0,1.1101891896895295,-0.01194809220505588,1.1101891896895295,-0.01194809220505588,0.0
1.0,17.33,1.2547240216548246,-0.006118128577594861,6.0,1.1810266799875158,-0.007603184706664212,6.0,1.1101891896895295,-0.01194809220505588,0.0,1.1101891896895295,-0.01194809220505588,1.2179031249494516,-0.01920356586351768,1.0
1.0,17.67,1.1810266799875158,-0.007603184706664212,6.0,1.1101891896895295,-0.01194809220505588,0.0,1.1101891896895295,-0.01194809220505588,1.0,1.1234176672945402,9.94939950160756e-05,1.2179031249494516,-0.01920356586351768,2.0
1.0,18.0,1.1101891896895295,-0.01194809220505588,0.0,1.1101891896895295,-0.01194809220505588,1.0,1.1234176672945402,9.94939950160756e-05,2.0,1.2179031249494516,-0.01920356586351768,1.2179031249494516,0.006072497941564503,1.0
1.0,18.33,1.1101891896895295,-0.01194809220505588,1.0,1.1234176672945402,9.94939950160756e-05,2.0,1.2179031249494516,-0.01920356586351768,1.0,1.2179031249494516,0.006072497941564503,0.9584081039867716,-0.0962453551033592,1.0
1.0,18.67,1.1234176672945402,9.94939950160756e-05,2.0,1.2179031249494516,-0.01920356586351768,1.0,1.2179031249494516,0.006072497941564503,1.0,1.2116388324630496,0.03761285423304872,0.9584081039867716,-0.0962453551033592,8.0
1.0,19.0,1.2179031249494516,-0.01920356586351768,1.0,1.2179031249494516,0.006072497941564503,1.0,1.2116388324630496,0.03761285423304872,8.0,0.9584081039867716,-0.0962453551033592,0.7913217114979461,-0.004341360410911489,6.0
1.0,19.33,1.2179031249494516,0.006072497941564503,1.0,1.2116388324630496,0.03761285423304872,8.0,0.9584081039867716,-0.0962453551033592,6.0,0.7913217114979461,-0.004341360410911489,0.8360522476562812,0.02611050122713132,0.0
1.0,19.67,1.2116388324630496,0.03761285423304872,8.0,0.9584081039867716,-0.0962453551033592,6.0,0.7913217114979461,-0.004341360410911489,0.0,0.7913217114979461,-0.004341360410911489,0.8360522476562812,0.02611050122713132,2.0
1.0,20.0,0.9584081039867716,-0.0962453551033592,6.0,0.7913217114979461,-0.004341360410911489,0.0,0.7913217114979461,-0.004341360410911489,2.0,0.8360522476562812,0.02611050122713132,1.0587602068930977,-0.06112438780727303,3.0
1.0,20.33,0.7913217114979461,-0.004341360410911489,0.0,0.7913217114979461,-0.004341360410911489,2.0,0.8360522476562812,0.02611050122713132,3.0,1.0587602068930977,-0.06112438780727303,1.1517903680769528,-0.0186814787887164,3.0
1.0,20.67,0.7913217114979461,-0.004341360410911489,2.0,0.8360522476562812,0.02611050122713132,3.0,1.0587602068930977,-0.06112438780727303,3.0,1.1517903680769528,-0.0186814787887164,1.1517903680769528,-0.0186814787887164,0.0
1.0,21.0,0.8360522476562812,0.02611050122713132,3.0,1.0587602068930977,-0.06112438780727303,3.0,1.1517903680769528,-0.0186814787887164,0.0,1.1517903680769528,-0.0186814787887164,0.9430011731120888,0.05463464597373557,7.0
1.0,21.33,1.0587602068930977,-0.06112438780727303,3.0,1.1517903680769528,-0.0186814787887164,0.0,1.1517903680769528,-0.0186814787887164,7.0,0.9430011731120888,0.05463464597373557,0.8540369039773956,0.008125844906016866,7.0
1.0,21.67,1.1517903680769528,-0.0186814787887164,0.0,1.1517903680769528,-0.0186814787887164,7.0,0.9430011731120888,0.05463464597373557,7.0,0.8540369039773956,0.008125844906016866,0.8540369039773956,0.008125844906016866,0.0
1.0,22.0,1.1517903680769528,-0.0186814787887164,7.0,0.9430011731120888,0.05463464597373557,7.0,0.8540369039773956,0.008125844906016866,0.0,0.8540369039773956,0.008125844906016866,1.046883882363629,-0.04924806327780462,3.0
1.0,22.33,0.9430011731120888,0.05463464597373557,7.0,0.8540369039773956,0.008125844906016866,0.0,0.8540369039773956,0.008125844906016866,3.0,1.046883882363629,-0.04924806327780462,1.0739274050214442,-0.001109188139241768,2.0
1.0,22.67,0.8540369039773956,0.008125844906016866,0.0,0.8540369039773956,0.008125844906016866,3.0,1.046883882363629,-0.04924806327780462,2.0,1.0739274050214442,-0.001109188139241768,1.0739274050214442,-0.001109188139241768,0.0
1.0,23.0,0.8540369039773956,0.008125844906016866,3.0,1.046883882363629,-0.04924806327780462,2.0,1.0739274050214442,-0.001109188139241768,0.0,1.0739274050214442,-0.001109188139241768,0.975205812951343,0.02243000613448154,6.0
1.0,23.33,1.046883882363629,-0.04924806327780462,2.0,1.0739274050214442,-0.001109188139241768,0.0,1.0739274050214442,-0.001109188139241768,6.0,0.975205812951343,0.02243000613448154,0.9214865922853612,0.0009668290040854012,6.0
1.0,23.67,1.0739274050214442,-0.001109188139241768,0.0,1.0739274050214442,-0.001109188139241768,6.0,0.975205812951343,0.02243000613448154,6.0,0.9214865922853612,0.0009668290040854012,0.9214865922853612,0.0009668290040854012,0.0
1.0,24.0,1.0739274050214442,-0.001109188139241768,6.0,0.975205812951343,0.02243000613448154,6.0,0.9214865922853612,0.0009668290040854012,0.0,0.9214865922853612,0.0009668290040854012,0.9237398291742956,-0.0012864078848489056,0.0
1.0,24.33,0.975205812951343,0.02243000613448154,6.0,0.9214865922853612,0.0009668290040854012,0.0,0.9214865922853612,0.0009668290040854012,0.0,0.9237398291742956,-0.0012864078848489056,1.073341359347198,-0.0005231424649954075,2.0
1.0,24.67,0.9214865922853612,0.0009668290040854012,0.0,0.9214865922853612,0.0009668290040854012,0.0,0.9237398291742956,-0.0012864078848489056,2.0,0.9775419839940792,0.02009383509174545,1.073341359347198,-0.0005231424649954075,2.0
1.0,25.0,0.9214865922853612,0.0009668290040854012,0.0,0.9237398291742956,-0.0012864078848489056,2.0,0.9775419839940792,0.02009383509174545,2.0,1.073341359347198,-0.0005231424649954075,1.073341359347198,-0.0005231424649954075,0.0
1.0,25.33,0.9237398291742956,-0.0012864078848489056,2.0,0.9775419839940792,0.02009383509174545,2.0,1.073341359347198,-0.0005231424649954075,0.0,1.073341359347198,-0.0005231424649954075,0.8712745810847897,-0.009111832201377124,6.0
1.0,25.67,0.9775419839940792,0.02009383509174545,2.0,1.073341359347198,-0.0005231424649954075,0.0,1.073341359347198,-0.0005231424649954075,6.0,1.0170819177793982,-0.01944609869357361,0.8712745810847897,-0.009111832201377124,7.0
1.0,26.0,1.073341359347198,-0.0005231424649954075,0.0,1.073341359347198,-0.0005231424649954075,6.0,1.0170819177793982,-0.01944609869357361,7.0,0.8712745810847897,-0.009111832201377124,0.7012697891348424,0.02541988954615826,7.0
1.0,26.33,1.073341359347198,-0.0005231424649954075,6.0,1.0170819177793982,-0.01944609869357361,7.0,0.8712745810847897,-0.009111832201377124,7.0,0.7012697891348424,0.02541988954615826,0.6667685642426214,0.01001478044708348,6.0
1.0,26.67,1.0170819177793982,-0.01944609869357361,7.0,0.8712745810847897,-0.009111832201377124,7.0,0.7012697891348424,0.02541988954615826,6.0,0.6667685642426214,-0.0152612833579987,0.6667685642426214,0.01001478044708348,1.0
1.0,27.0,0.8712745810847897,-0.009111832201377124,7.0,0.7012697891348424,0.02541988954615826,6.0,0.6667685642426214,-0.0152612833579987,1.0,0.6667685642426214,0.01001478044708348,0.7645041575894749,-0.012538415103392042,2.0
1.0,27.33,0.7012697891348424,0.02541988954615826,6.0,0.6667685642426214,-0.0152612833579987,1.0,0.6667685642426214,0.01001478044708348,2.0,0.7645041575894749,-0.012538415103392042,0.7960054049343301,0.006512465161917058,1.0
1.0,27.67,0.6667685642426214,-0.0152612833579987,1.0,0.6667685642426214,0.01001478044708348,2.0,0.7645041575894749,-0.012538415103392042,1.0,0.7960054049343301,-0.018763598643165125,0.7960054049343301,0.006512465161917058,1.0
1.0,28.0,0.6667685642426214,0.01001478044708348,2.0,0.7645041575894749,-0.012538415103392042,1.0,0.7960054049343301,-0.018763598643165125,1.0,0.7960054049343301,0.006512465161917058,0.7760766172950329,0.0011651889961320494,5.0
1.0,28.33,0.7645041575894749,-0.012538415103392042,1.0,0.7960054049343301,-0.018763598643165125,1.0,0.7960054049343301,0.006512465161917058,5.0,0.7760766172950329,0.0011651889961320494,0.8409355852814815,0.011488618806061446,0.0
1.0,28.67,0.7960054049343301,-0.018763598643165125,1.0,0.7960054049343301,0.006512465161917058,5.0,0.7760766172950329,0.0011651889961320494,0.0,0.7760766172950329,0.0011651889961320494,0.8409355852814815,0.011488618806061446,2.0
1.0,29.0,0.7960054049343301,0.006512465161917058,5.0,0.7760766172950329,0.0011651889961320494,0.0,0.7760766172950329,0.0011651889961320494,2.0,0.8409355852814815,0.011488618806061446,1.007706856106369,-0.01980958181641379,3.0
1.0,29.33,0.7760766172950329,0.0011651889961320494,0.0,0.7760766172950329,0.0011651889961320494,2.0,0.8409355852814815,0.011488618806061446,3.0,1.007706856106369,-0.01980958181641379,0.9488617277433484,-0.010870787444689169,1.0
1.0,29.67,0.7760766172950329,0.0011651889961320494,2.0,0.8409355852814815,0.011488618806061446,3.0,1.007706856106369,-0.01980958181641379,1.0,1.007706856106369,0.005466481988668503,0.9488617277433484,-0.010870787444689169,6.0
1.0,30.0,0.8409355852814815,0.011488618806061446,3.0,1.007706856106369,-0.01980958181641379,1.0,1.007706856106369,0.005466481988668503,6.0,0.9488617277433484,-0.010870787444689169,0.8375100526937687,0.02529848980851268,6.0
1.0,30.33,1.007706856106369,-0.01980958181641379,1.0,1.007706856106369,0.005466481988668503,6.0,0.9488617277433484,-0.010870787444689169,6.0,0.8375100526937687,0.02529848980851268,0.7277127817585705,-0.0003773094587010695,7.0
1.0,30.67,1.007706856106369,0.005466481988668503,6.0,0.9488617277433484,-0.010870787444689169,6.0,0.8375100526937687,0.02529848980851268,7.0,0.7277127817585705,-0.0003773094587010695,0.7277127817585705,-0.0003773094587010695,0.0
1.0,31.0,0.9488617277433484,-0.010870787444689169,6.0,0.8375100526937687,0.02529848980851268,7.0,0.7277127817585705,-0.0003773094587010695,0.0,0.7277127817585705,-0.0003773094587010695,0.7714367040196465,0.03108116607660083,2.0
1.0,31.33,0.8375100526937687,0.02529848980851268,7.0,0.7277127817585705,-0.0003773094587010695,0.0,0.7277127817585705,-0.0003773094587010695,2.0,0.7714367040196465,0.03108116607660083,1.0427311004409272,0.03073291006014389,3.0
1.0,31.67,0.7277127817585705,-0.0003773094587010695,0.0,0.7277127817585705,-0.0003773094587010695,2.0,0.7714367040196465,0.03108116607660083,3.0,0.9449676683679324,-0.006976728069273075,1.0427311004409272,0.03073291006014389,3.0
1.0,32.0,0.7277127817585705,-0.0003773094587010695,2.0,0.7714367040196465,0.03108116607660083,3.0,0.9449676683679324,-0.006976728069273075,3.0,1.0427311004409272,0.03073291006014389,1.0761429197625358,-0.002678909261464968,0.0
1.0,32.33,0.7714367040196465,0.03108116607660083,3.0,0.9449676683679324,-0.006976728069273075,3.0,1.0427311004409272,0.03073291006014389,0.0,1.0761429197625358,-0.002678909261464968,0.9998114936878602,-0.0015298809831669755,0.0
1.0,32.67,0.9449676683679324,-0.006976728069273075,3.0,1.0427311004409272,0.03073291006014389,0.0,1.0761429197625358,-0.002678909261464968,0.0,1.0761429197625358,-0.002678909261464968,0.9998114936878602,-0.0015298809831669755,6.0
1.0,33.0,1.0427311004409272,0.03073291006014389,0.0,1.0761429197625358,-0.002678909261464968,0.0,1.0761429197625358,-0.002678909261464968,6.0,0.9998114936878602,-0.0015298809831669755,0.9232649473187112,-0.00016573241039608,6.0
1.0,33.33,1.0761429197625358,-0.002678909261464968,0.0,1.0761429197625358,-0.002678909261464968,6.0,0.9998114936878602,-0.0015298809831669755,6.0,0.9232649473187112,-0.00016573241039608,0.9733174194298806,-0.024942140716483152,0.0
1.0,33.67,1.0761429197625358,-0.002678909261464968,6.0,0.9998114936878602,-0.0015298809831669755,6.0,0.9232649473187112,-0.00016573241039608,0.0,0.9232649473187112,-0.00016573241039608,0.9733174194298806,-0.024942140716483152,1.0
1.0,34.0,0.9998114936878602,-0.0015298809831669755,6.0,0.9232649473187112,-0.00016573241039608,0.0,0.9232649473187112,-0.00016573241039608,1.0,0.9733174194298806,-0.024942140716483152,1.022733621221263,0.0008240552885123709,2.0
1.0,34.33,0.9232649473187112,-0.00016573241039608,0.0,0.9232649473187112,-0.00016573241039608,1.0,0.9733174194298806,-0.024942140716483152,2.0,1.022733621221263,0.0008240552885123709,1.014071233043114,-0.015789620338420685,0.0
1.0,34.67,0.9232649473187112,-0.00016573241039608,1.0,0.9733174194298806,-0.024942140716483152,2.0,1.022733621221263,0.0008240552885123709,0.0,1.022733621221263,0.0008240552885123709,1.014071233043114,-0.015789620338420685,5.0
1.0,35.0,0.9733174194298806,-0.024942140716483152,2.0,1.022733621221263,0.0008240552885123709,0.0,1.022733621221263,0.0008240552885123709,5.0,1.014071233043114,-0.015789620338420685,0.9757970779675178,-0.0027915290679068057,5.0
1.0,35.33,1.022733621221263,0.0008240552885123709,0.0,1.022733621221263,0.0008240552885123709,5.0,1.014071233043114,-0.015789620338420685,5.0,0.9757970779675178,-0.0027915290679068057,0.9501459487512328,-0.002416463656703893,5.0
1.0,35.67,1.022733621221263,0.0008240552885123709,5.0,1.014071233043114,-0.015789620338420685,5.0,0.9757970779675178,-0.0027915290679068057,5.0,0.9501459487512328,-0.002416463656703893,0.9501459487512328,-0.002416463656703893,0.0
1.0,36.0,1.014071233043114,-0.015789620338420685,5.0,0.9757970779675178,-0.0027915290679068057,5.0,0.9501459487512328,-0.002416463656703893,0.0,0.9501459487512328,-0.002416463656703893,1.0135571684832645,0.009354714407642463,2.0
1.0,36.33,0.9757970779675178,-0.0027915290679068057,5.0,0.9501459487512328,-0.002416463656703893,0.0,0.9501459487512328,-0.002416463656703893,2.0,1.0135571684832645,0.009354714407642463,0.9968768961698672,0.0007589229159574717,0.0
1.0,36.67,0.9501459487512328,-0.002416463656703893,0.0,0.9501459487512328,-0.002416463656703893,2.0,1.0135571684832645,0.009354714407642463,0.0,1.0135571684832645,0.009354714407642463,0.9968768961698672,0.0007589229159574717,5.0
1.0,37.0,0.9501459487512328,-0.002416463656703893,2.0,1.0135571684832645,0.009354714407642463,0.0,1.0135571684832645,0.009354714407642463,5.0,0.9968768961698672,0.0007589229159574717,0.874467060162243,-0.01230431127883036,7.0
1.0,37.33,1.0135571684832645,0.009354714407642463,0.0,1.0135571684832645,0.009354714407642463,5.0,0.9968768961698672,0.0007589229159574717,7.0,0.874467060162243,-0.01230431127883036,0.6564800363891377,-0.004972755504514925,7.0
1.0,37.67,1.0135571684832645,0.009354714407642463,5.0,0.9968768961698672,0.0007589229159574717,7.0,0.874467060162243,-0.01230431127883036,7.0,0.6935701685467479,0.03311951013425274,0.6564800363891377,-0.004972755504514925,6.0
1.0,38.0,0.9968768961698672,0.0007589229159574717,7.0,0.874467060162243,-0.01230431127883036,7.0,0.6935701685467479,0.03311951013425274,6.0,0.6564800363891377,-0.004972755504514925,0.6564800363891377,-0.004972755504514925,0.0
1.0,38.33,0.874467060162243,-0.01230431127883036,7.0,0.6935701685467479,0.03311951013425274,6.0,0.6564800363891377,-0.004972755504514925,0.0,0.6564800363891377,-0.004972755504514925,0.8886979436578009,-0.026535194774388367,3.0
1.0,38.67,0.6935701685467479,0.03311951013425274,6.0,0.6564800363891377,-0.004972755504514925,0.0,0.6564800363891377,-0.004972755504514925,3.0,0.7826341950976528,0.004346155989381928,0.8886979436578009,-0.026535194774388367,2.0
1.0,39.0,0.6564800363891377,-0.004972755504514925,0.0,0.6564800363891377,-0.004972755504514925,3.0,0.7826341950976528,0.004346155989381928,2.0,0.8886979436578009,-0.026535194774388367,0.8886979436578009,-0.001259130969306188,1.0
1.0,39.33,0.6564800363891377,-0.004972755504514925,3.0,0.7826341950976528,0.004346155989381928,2.0,0.8886979436578009,-0.026535194774388367,1.0,0.8886979436578009,-0.001259130969306188,0.8510500544514126,0.011112694432000024,5.0
1.0,39.67,0.7826341950976528,0.004346155989381928,2.0,0.8886979436578009,-0.026535194774388367,1.0,0.8886979436578009,-0.001259130969306188,5.0,0.8510500544514126,0.011112694432000024,0.8510500544514126,0.011112694432000024,0.0
1.0,40.0,0.8886979436578009,-0.026535194774388367,1.0,0.8886979436578009,-0.001259130969306188,5.0,0.8510500544514126,0.011112694432000024,0.0,0.8510500544514126,0.011112694432000024,0.8623729103073199,-0.00021016142390728465,0.0
1.0,40.33,0.8886979436578009,-0.001259130969306188,5.0,0.8510500544514126,0.011112694432000024,0.0,0.8510500544514126,0.011112694432000024,0.0,0.8623729103073199,-0.00021016142390728465,1.0188800767665307,0.004031806124376036,3.0
1.0,40.67,0.8510500544514126,0.011112694432000024,0.0,0.8510500544514126,0.011112694432000024,0.0,0.8623729103073199,-0.00021016142390728465,3.0,0.9754696136988644,0.02216620538696024,1.0188800767665307,0.004031806124376036,1.0
1.0,41.0,0.8510500544514126,0.011112694432000024,0.0,0.8623729103073199,-0.00021016142390728465,3.0,0.9754696136988644,0.02216620538696024,1.0,1.0188800767665307,0.004031806124376036,1.0188800767665307,0.004031806124376036,0.0
1.0,41.33,0.8623729103073199,-0.00021016142390728465,3.0,0.9754696136988644,0.02216620538696024,1.0,1.0188800767665307,0.004031806124376036,0.0,1.0188800767665307,0.004031806124376036,0.8729982184352172,-0.010835469551804587,7.0
1.0,41.67,0.9754696136988644,0.02216620538696024,1.0,1.0188800767665307,0.004031806124376036,0.0,1.0188800767665307,0.004031806124376036,7.0,0.9022247738747576,-0.014785961186262853,0.8729982184352172,-0.010835469551804587,5.0
1.0,42.0,1.0188800767665307,0.004031806124376036,0.0,1.0188800767665307,0.004031806124376036,7.0,0.9022247738747576,-0.014785961186262853,5.0,0.8729982184352172,-0.010835469551804587,0.8380852869615913,-0.0011986018832609302,5.0
1.0,42.33,1.0188800767665307,0.004031806124376036,7.0,0.9022247738747576,-0.014785961186262853,5.0,0.8729982184352172,-0.010835469551804587,5.0,0.8380852869615913,-0.0011986018832609302,0.7360465568273379,0.00038166664953243057,6.0
1.0,42.67,0.9022247738747576,-0.014785961186262853,5.0,0.8729982184352172,-0.010835469551804587,5.0,0.8380852869615913,-0.0011986018832609302,6.0,0.7360465568273379,0.025657730454614613,0.7360465568273379,0.00038166664953243057,5.0
1.0,43.0,0.8729982184352172,-0.010835469551804587,5.0,0.8380852869615913,-0.0011986018832609302,6.0,0.7360465568273379,0.025657730454614613,5.0,0.7360465568273379,0.00038166664953243057,0.7499481721475025,0.011756115134449964,1.0
1.0,43.33,0.8380852869615913,-0.0011986018832609302,6.0,0.7360465568273379,0.025657730454614613,5.0,0.7360465568273379,0.00038166664953243057,1.0,0.7499481721475025,0.011756115134449964,0.9753435660625036,-0.0029838107817612425,3.0
1.0,43.67,0.7360465568273379,0.025657730454614613,5.0,0.7360465568273379,0.00038166664953243057,1.0,0.7499481721475025,0.011756115134449964,3.0,0.9753435660625036,-0.07816620857813916,0.9753435660625036,-0.0029838107817612425,2.0
1.0,44.0,0.7360465568273379,0.00038166664953243057,1.0,0.7499481721475025,0.011756115134449964,3.0,0.9753435660625036,-0.07816620857813916,2.0,0.9753435660625036,-0.0029838107817612425,0.9620689777291324,-0.014985286253472174,5.0
1.0,44.33,0.7499481721475025,0.011756115134449964,3.0,0.9753435660625036,-0.07816620857813916,2.0,0.9753435660625036,-0.0029838107817612425,5.0,0.9620689777291324,-0.014985286253472174,0.6855054352508022,-0.009367884179965924,7.0
1.0,44.67,0.9753435660625036,-0.07816620857813916,2.0,0.9753435660625036,-0.0029838107817612425,5.0,0.9620689777291324,-0.014985286253472174,7.0,0.7994298808060303,0.012180740467217954,0.6855054352508022,-0.009367884179965924,7.0
1.0,45.0,0.9753435660625036,-0.0029838107817612425,5.0,0.9620689777291324,-0.014985286253472174,7.0,0.7994298808060303,0.012180740467217954,7.0,0.6855054352508022,-0.009367884179965924,0.6855054352508022,-0.009367884179965924,0.0
