,Action 1,Action 2,Action 3,Action 4,Action 5,Action 6,Action 7,Action 8,Action 9,Action 10,Action to Next Point
328,2,-3,2,0,-1,-2,-2,-1,0,2,0
329,-2,-2,-2,1,0,1,1,-2,2,-3,2
330,0,2,2,-1,3,2,2,2,2,2,-1
331,2,2,2,1,2,2,2,0,1,1,2
332,-2,-2,2,2,0,-2,-2,-2,-2,-2,2
333,0,-2,-2,-1,1,-1,-2,-2,2,1,2
334,0,-3,-1,-2,-2,-2,-2,-2,-2,2,2
335,2,0,-2,0,2,2,2,2,2,0,-2
336,0,1,-2,-2,-2,-2,1,0,-2,-2,-2
337,-2,-2,-2,-2,1,2,2,-2,1,2,-2
338,1,3,1,2,2,-1,0,1,-1,-2,-1
339,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
340,-2,-2,2,2,2,2,2,2,1,3,-2
341,1,2,2,1,-2,2,-3,2,-2,-2,-1
342,2,1,2,2,2,0,1,1,2,2,2
343,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
344,-2,-2,-2,1,-3,2,2,2,2,2,2
345,2,2,2,1,-2,-2,-2,2,-2,-2,-2
346,-2,1,2,2,-2,1,2,-2,3,-2,1
347,0,-3,-1,-2,-2,-2,-2,-2,-2,-2,-2
348,2,2,1,-1,2,2,2,2,2,0,-2
349,0,-1,-1,-2,-2,-2,-2,-2,-1,2,2
350,0,0,2,2,2,2,2,-2,1,0,2
351,2,1,-2,-2,-2,2,-2,-2,-2,1,2
352,2,1,2,-2,-2,-2,-2,0,-3,2,-3
353,-2,-2,-2,-2,2,-3,2,-2,-2,-2,-2
354,-2,0,-3,-1,-2,-2,-2,-2,-2,-2,-2
355,2,2,2,2,1,-1,2,2,2,2,2
356,-2,2,-3,2,0,2,0,3,-2,2,2
357,-2,1,1,-1,-2,-1,-1,1,-1,-2,1
358,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
359,-2,2,2,2,2,0,2,3,2,2,1
360,-2,-2,-1,2,2,2,2,2,1,2,0
361,-3,-2,-2,-2,0,2,0,2,2,2,1
362,2,2,2,2,2,0,-2,-2,-2,-2,-1
363,-2,-2,-2,-2,0,-3,2,-2,-2,-1,2
364,-2,-2,-2,-2,-2,-2,-1,-3,-2,1,2
365,2,2,2,2,2,0,2,-1,-2,2,-3
366,-2,-2,-2,-2,0,2,2,-2,3,-2,-2
367,-2,2,-3,1,0,-2,-1,-2,-2,-2,-2
368,0,2,0,3,-2,2,2,1,-2,1,2
369,-2,1,-2,1,-1,-2,-2,-2,-2,2,2
370,2,2,2,2,2,-1,-1,1,2,0,-2
371,2,-3,-1,-2,-2,-1,2,2,2,2,2
372,-2,-2,-2,-2,-1,2,2,2,-2,-2,2
373,-2,-2,1,-1,-2,2,-3,2,1,-3,-1
374,3,-2,2,-1,-1,0,-2,-2,-2,-2,2
375,0,2,2,2,1,-2,-2,2,-3,2,1
376,3,-2,0,-3,1,-2,-1,1,1,2,1
377,0,2,2,2,1,0,-3,2,-2,-2,-2
378,2,2,2,2,2,2,-2,-2,-2,-2,-2
379,-3,-2,1,2,2,2,2,2,2,2,2
380,-3,2,0,2,0,3,-2,2,2,1,-2
381,-2,-1,2,2,2,-2,3,-2,0,0,0
382,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
383,-2,1,-1,-1,2,2,2,0,3,1,2
384,2,2,2,2,1,1,-2,-2,-2,-2,-1
385,2,2,2,2,1,2,2,2,1,1,-2
386,2,2,2,2,2,2,2,2,2,-2,-2
387,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2
388,0,1,2,1,1,-1,-1,0,0,-2,-2
389,2,2,2,-2,-2,-2,-2,2,2,1,-2
390,-2,-2,-2,-2,-1,-1,-2,-2,0,1,2
391,2,2,2,2,2,2,2,-2,-2,-2,-2
392,-1,-2,2,2,2,0,-1,-1,0,-2,-2
393,0,-2,-2,-1,0,-1,-2,-2,-2,-1,-1
394,3,-1,2,0,-2,0,-1,1,-2,-1,-2
395,-2,3,-2,2,0,0,-1,-1,-1,-1,-2
396,-1,-2,1,-2,-2,1,1,-2,-2,-2,-2
397,-1,2,2,-1,-2,2,0,3,-2,1,2
398,-2,-2,1,2,2,-2,1,2,-2,3,-2
399,2,2,-2,1,-3,0,-2,2,2,1,1
400,-2,-2,-2,-2,-2,-2,-2,2,-3,2,-2
401,-3,1,0,-2,-1,-2,-2,-2,-2,1,-1
402,0,2,-2,3,-2,-2,1,2,2,-2,-2
403,-1,-2,3,-2,1,-2,2,-3,2,0,2
404,2,2,2,2,2,2,2,2,2,1,1
405,2,1,1,1,0,0,2,2,2,2,2
406,2,-1,-2,-1,0,-2,0,-1,3,0,1
407,2,2,2,-1,-2,-2,-1,2,2,2,-2
408,2,2,2,2,2,2,2,2,2,0,2
409,0,2,0,-2,-2,-2,-2,-1,-1,-2,-2
410,-2,-1,-1,2,2,2,-2,1,-3,0,-2
411,-1,2,2,2,2,1,2,2,2,2,2
412,2,-3,-1,-2,-2,0,2,2,2,2,-1
413,1,-2,-2,-2,-2,-2,-2,0,-1,1,2
414,2,2,0,-2,-2,2,2,2,2,1,-2
415,-2,-2,-2,-2,-1,2,-1,3,0,2,-2
416,1,2,0,1,2,2,2,2,2,2,-1
417,2,2,1,3,-2,0,-2,-2,-1,0,-1
418,-2,-2,-2,1,-1,-2,-2,-2,1,-2,2
419,-2,-2,-2,-2,1,1,1,1,2,2,2
420,2,0,1,1,2,2,2,-1,-2,-1,1
421,2,2,2,-2,1,0,2,2,2,0,2
422,0,1,2,2,1,-2,2,-3,2,-2,-2
423,2,-1,3,-2,2,2,2,2,2,2,2
424,1,2,2,-2,1,2,-2,3,-2,1,1
425,-2,-2,-2,-2,-2,0,2,2,1,-1,-1
426,-1,2,2,2,2,2,1,2,0,1,2
427,2,1,-2,1,2,2,2,2,2,2,2
428,2,2,-1,-2,2,2,2,-2,-2,-2,-2
429,2,-2,-2,-2,-2,-2,0,-3,2,1,2
430,-1,-2,-2,-2,-2,0,-2,1,2,2,2
431,-2,0,-2,1,2,2,2,2,2,-2,-2
432,-2,-2,1,-3,1,-2,-2,2,-3,-1,-2
433,-2,2,2,2,2,2,2,2,2,2,2
434,-2,2,-3,-1,-2,-2,-1,2,2,2,2
435,2,2,2,-1,3,-2,2,2,2,2,2
436,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2
437,2,2,2,2,2,2,0,2,2,2,2
438,2,2,2,2,2,-1,-2,-2,-1,2,2
439,2,2,2,2,0,2,2,2,1,1,-1
440,1,-2,-1,-2,2,2,2,0,-1,-1,0
441,2,0,3,0,-1,0,2,-2,0,-3,-1
442,0,-3,2,-2,-2,-2,-2,1,1,0,2
443,-2,1,2,2,2,2,2,2,2,2,2
444,1,2,2,2,2,1,2,2,1,-2,-2
445,-2,1,-1,-2,2,-3,2,1,-3,-1,-2
446,1,2,2,2,2,2,2,2,2,2,-2
447,-2,-2,2,2,2,2,-2,-2,-2,1,2
448,0,3,-2,2,2,1,-2,1,2,2,2
449,0,3,1,2,2,2,2,2,2,2,0
450,-3,-1,0,0,0,-1,-1,-2,-2,-2,1
451,1,2,2,2,0,1,1,2,2,2,-1
452,2,2,1,2,2,2,2,2,2,2,2
453,1,-3,-2,-2,-1,-2,-1,-3,-2,-2,-2
454,1,1,2,1,1,1,0,0,2,2,2
455,3,-2,2,-2,-2,-2,-1,2,1,-2,-2
456,2,2,2,-2,-2,-2,-2,-2,0,-3,2
457,-2,0,-3,-2,-2,2,2,2,2,2,2
458,0,-2,2,2,2,1,-1,0,1,-2,-2
459,1,2,2,2,2,2,2,-1,-1,1,2
460,2,2,-1,-2,-2,-2,-2,0,-2,1,2
461,-1,-1,-1,-2,0,-3,-1,-2,-2,-2,-2
462,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2
463,-1,1,2,2,1,2,2,2,2,-1,-2
464,2,1,0,2,0,-1,-2,-1,-2,-1,2
465,2,2,0,-2,-2,-2,-2,-1,-1,2,2
466,0,-3,-1,-2,0,1,2,1,1,-1,-1
467,2,1,-2,-2,-2,-2,2,2,2,2,-1
468,-1,-2,-1,1,2,2,1,2,2,2,2
469,-2,-2,-2,-1,-2,1,-2,-2,-2,-2,-2
470,2,1,-2,-2,-2,-2,-2,-2,0,-1,1
471,2,2,3,3,-2,0,-2,-2,-2,-2,-2
472,1,2,2,2,0,0,-2,-2,2,2,0
473,0,-3,-1,-2,3,-2,1,-2,2,-3,2
474,0,1,2,2,2,2,2,2,-1,-1,1
475,-1,2,1,-2,-2,-2,1,-1,-2,-2,-2
476,1,2,2,1,2,2,2,2,-1,-2,-2
477,1,3,-2,0,-2,-2,-1,0,-1,-2,-2
478,-1,-2,-2,-1,2,2,2,2,2,-2,1
479,-1,-2,-2,-2,2,-1,3,-1,1,2,1
