Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action to Next Point
1,109,-2,-3,-3,-3,-3,-2
1,110,-3,-3,-3,-3,-2,-1
1,111,-3,-3,-3,-2,-1,-1
1,112,-3,-3,-2,-1,-1,1
1,113,-3,-2,-1,-1,1,1
1,114,-2,-1,-1,1,1,2
1,115,-1,-1,1,1,2,3
1,116,-1,1,1,2,3,3
1,117,1,1,2,3,3,3
1,118,1,2,3,3,3,3
1,119,2,3,3,3,3,2
1,120,3,3,3,3,2,1
1,121,3,3,3,2,1,1
1,122,3,3,2,1,1,-1
1,123,3,2,1,1,-1,-1
1,124,2,1,1,-1,-1,-2
1,125,1,1,-1,-1,-2,-3
1,126,1,-1,-1,-2,-3,-3
1,127,-1,-1,-2,-3,-3,-3
1,128,-1,-2,-3,-3,-3,-3
1,129,-2,-3,-3,-3,-3,-2
1,130,-3,-3,-3,-3,-2,-1
1,131,-3,-3,-3,-2,-1,-1
1,132,-3,-3,-2,-1,-1,1
1,133,-3,-2,-1,-1,1,1
1,134,-2,-1,-1,1,1,2
1,135,-1,-1,1,1,2,3
1,136,-1,1,1,2,3,3
1,137,1,1,2,3,3,3
1,138,1,2,3,3,3,3
1,139,2,3,3,3,3,2
1,140,3,3,3,3,2,1
1,141,3,3,3,2,1,1
1,142,3,3,2,1,1,-1
1,143,3,2,1,1,-1,-1
1,144,2,1,1,-1,-1,-2
1,145,1,1,-1,-1,-2,-3
1,146,1,-1,-1,-2,-3,-3
1,147,-1,-1,-2,-3,-3,-3
1,148,-1,-2,-3,-3,-3,-3
1,149,-2,-3,-3,-3,-3,-2
1,150,-3,-3,-3,-3,-2,-1
1,151,-3,-3,-3,-2,-1,-1
1,152,-3,-3,-2,-1,-1,1
1,153,-3,-2,-1,-1,1,1
1,154,-2,-1,-1,1,1,2
1,155,-1,-1,1,1,2,3
1,156,-1,1,1,2,3,3
1,157,1,1,2,3,3,3
1,158,1,2,3,3,3,3
1,159,2,3,3,3,3,2
1,160,3,3,3,3,2,1
1,161,3,3,3,2,1,1
1,162,3,3,2,1,1,-1
1,163,3,2,1,1,-1,-1
1,164,2,1,1,-1,-1,-2
1,165,1,1,-1,-1,-2,-3
1,166,1,-1,-1,-2,-3,-3
1,167,-1,-1,-2,-3,-3,-3
1,168,-1,-2,-3,-3,-3,-3
1,169,-2,-3,-3,-3,-3,-2
1,170,-3,-3,-3,-3,-2,-1
1,171,-3,-3,-3,-2,-1,-1
1,172,-3,-3,-2,-1,-1,1
1,173,-3,-2,-1,-1,1,1
1,174,-2,-1,-1,1,1,2
1,175,-1,-1,1,1,2,3
1,176,-1,1,1,2,3,3
1,177,1,1,2,3,3,3
1,178,1,2,3,3,3,3
1,179,2,3,3,3,3,2
1,180,3,3,3,3,2,1
1,181,3,3,3,2,1,1
1,182,3,3,2,1,1,-1
1,183,3,2,1,1,-1,-1
1,184,2,1,1,-1,-1,-2
1,185,1,1,-1,-1,-2,-3
1,186,1,-1,-1,-2,-3,-3
1,187,-1,-1,-2,-3,-3,-3
1,188,-1,-2,-3,-3,-3,-3
1,189,-2,-3,-3,-3,-3,-2
1,190,-3,-3,-3,-3,-2,-1
1,191,-3,-3,-3,-2,-1,-1
1,192,-3,-3,-2,-1,-1,1
1,193,-3,-2,-1,-1,1,1
1,194,-2,-1,-1,1,1,2
1,195,-1,-1,1,1,2,3
1,196,-1,1,1,2,3,3
1,197,1,1,2,3,3,3
1,198,1,2,3,3,3,3
1,199,2,3,3,3,3,2
1,200,3,3,3,3,2,1
1,201,3,3,3,2,1,1
1,202,3,3,2,1,1,-1
1,203,3,2,1,1,-1,-1
1,204,2,1,1,-1,-1,-2
1,205,1,1,-1,-1,-2,-3
1,206,1,-1,-1,-2,-3,-3
1,207,-1,-1,-2,-3,-3,-3
1,208,-1,-2,-3,-3,-3,-3
1,209,-2,-3,-3,-3,-3,-2
1,210,-3,-3,-3,-3,-2,-1
1,211,-3,-3,-3,-2,-1,-1
1,212,-3,-3,-2,-1,-1,1
1,213,-3,-2,-1,-1,1,1
1,214,-2,-1,-1,1,1,2
1,215,-1,-1,1,1,2,3
1,216,-1,1,1,2,3,3
1,217,1,1,2,3,3,3
1,218,1,2,3,3,3,3
1,219,2,3,3,3,3,2
1,220,3,3,3,3,2,1
1,221,3,3,3,2,1,1
1,222,3,3,2,1,1,-1
1,223,3,2,1,1,-1,-1
1,224,2,1,1,-1,-1,-2
1,225,1,1,-1,-1,-2,-3
1,226,1,-1,-1,-2,-3,-3
1,227,-1,-1,-2,-3,-3,-3
1,228,-1,-2,-3,-3,-3,-3
1,229,-2,-3,-3,-3,-3,-2
1,230,-3,-3,-3,-3,-2,-1
1,231,-3,-3,-3,-2,-1,-1
1,232,-3,-3,-2,-1,-1,1
1,233,-3,-2,-1,-1,1,1
1,234,-2,-1,-1,1,1,2
1,235,-1,-1,1,1,2,3
1,236,-1,1,1,2,3,3
1,237,1,1,2,3,3,3
1,238,1,2,3,3,3,3
1,239,2,3,3,3,3,2
1,240,3,3,3,3,2,1
1,241,3,3,3,2,1,1
1,242,3,3,2,1,1,-1
1,243,3,2,1,1,-1,-1
1,244,2,1,1,-1,-1,-2
1,245,1,1,-1,-1,-2,-3
1,246,1,-1,-1,-2,-3,-3
1,247,-1,-1,-2,-3,-3,-3
1,248,-1,-2,-3,-3,-3,-3
1,249,-2,-3,-3,-3,-3,-2
1,250,-3,-3,-3,-3,-2,-1
1,251,-3,-3,-3,-2,-1,-1
1,252,-3,-3,-2,-1,-1,1
1,253,-3,-2,-1,-1,1,1
1,254,-2,-1,-1,1,1,2
1,255,-1,-1,1,1,2,3
1,256,-1,1,1,2,3,3
1,257,1,1,2,3,3,3
1,258,1,2,3,3,3,3
1,259,2,3,3,3,3,2
1,260,3,3,3,3,2,1
1,261,3,3,3,2,1,1
1,262,3,3,2,1,1,-1
1,263,3,2,1,1,-1,-1
1,264,2,1,1,-1,-1,-2
1,265,1,1,-1,-1,-2,-3
1,266,1,-1,-1,-2,-3,-3
1,267,-1,-1,-2,-3,-3,-3
1,268,-1,-2,-3,-3,-3,-3
1,269,-2,-3,-3,-3,-3,-2
1,270,-3,-3,-3,-3,-2,-1
1,271,-3,-3,-3,-2,-1,-1
1,272,-3,-3,-2,-1,-1,1
1,273,-3,-2,-1,-1,1,1
1,274,-2,-1,-1,1,1,2
1,275,-1,-1,1,1,2,3
1,276,-1,1,1,2,3,3
1,277,1,1,2,3,3,3
1,278,1,2,3,3,3,3
1,279,2,3,3,3,3,2
1,280,3,3,3,3,2,1
1,281,3,3,3,2,1,1
1,282,3,3,2,1,1,-1
1,283,3,2,1,1,-1,-1
1,284,2,1,1,-1,-1,-2
1,285,1,1,-1,-1,-2,-3
1,286,1,-1,-1,-2,-3,-3
1,287,-1,-1,-2,-3,-3,-3
1,288,-1,-2,-3,-3,-3,-3
1,289,-2,-3,-3,-3,-3,-2
1,290,-3,-3,-3,-3,-2,-1
1,291,-3,-3,-3,-2,-1,-1
1,292,-3,-3,-2,-1,-1,1
1,293,-3,-2,-1,-1,1,1
1,294,-2,-1,-1,1,1,2
1,295,-1,-1,1,1,2,3
2,1,0,3,3,2,1,1
2,2,3,3,2,1,1,-1
2,3,3,2,1,1,-1,-1
2,4,2,1,1,-1,-1,-2
2,5,1,1,-1,-1,-2,-3
2,6,1,-1,-1,-2,-3,-3
2,7,-1,-1,-2,-3,-3,-3
2,8,-1,-2,-3,-3,-3,-3
2,9,-2,-3,-3,-3,-3,-2
2,10,-3,-3,-3,-3,-2,-1
2,11,-3,-3,-3,-2,-1,-1
2,12,-3,-3,-2,-1,-1,1
2,13,-3,-2,-1,-1,1,1
2,14,-2,-1,-1,1,1,2
2,15,-1,-1,1,1,2,3
2,16,-1,1,1,2,3,3
2,17,1,1,2,3,3,3
2,18,1,2,3,3,3,3
2,19,2,3,3,3,3,2
2,20,3,3,3,3,2,1
2,21,3,3,3,2,1,1
2,22,3,3,2,1,1,-1
2,23,3,2,1,1,-1,-1
2,24,2,1,1,-1,-1,-2
2,25,1,1,-1,-1,-2,-3
2,26,1,-1,-1,-2,-3,-3
2,27,-1,-1,-2,-3,-3,-3
2,28,-1,-2,-3,-3,-3,-3
2,29,-2,-3,-3,-3,-3,-2
2,30,-3,-3,-3,-3,-2,-1
2,31,-3,-3,-3,-2,-1,-1
2,32,-3,-3,-2,-1,-1,1
2,33,-3,-2,-1,-1,1,1
2,34,-2,-1,-1,1,1,2
2,35,-1,-1,1,1,2,3
2,36,-1,1,1,2,3,3
2,37,1,1,2,3,3,3
2,38,1,2,3,3,3,3
2,39,2,3,3,3,3,2
2,40,3,3,3,3,2,1
2,41,3,3,3,2,1,1
2,42,3,3,2,1,1,-1
2,43,3,2,1,1,-1,-1
2,44,2,1,1,-1,-1,-2
2,45,1,1,-1,-1,-2,-3
2,46,1,-1,-1,-2,-3,-3
2,47,-1,-1,-2,-3,-3,-3
2,48,-1,-2,-3,-3,-3,-3
2,49,-2,-3,-3,-3,-3,-2
2,50,-3,-3,-3,-3,-2,-1
2,51,-3,-3,-3,-2,-1,-1
2,52,-3,-3,-2,-1,-1,1
2,53,-3,-2,-1,-1,1,1
2,54,-2,-1,-1,1,1,2
2,55,-1,-1,1,1,2,3
2,56,-1,1,1,2,3,3
2,57,1,1,2,3,3,3
2,58,1,2,3,3,3,3
2,59,2,3,3,3,3,2
2,60,3,3,3,3,2,1
2,61,3,3,3,2,1,1
2,62,3,3,2,1,1,-1
2,63,3,2,1,1,-1,-1
2,64,2,1,1,-1,-1,-2
2,65,1,1,-1,-1,-2,-3
2,66,1,-1,-1,-2,-3,-3
2,67,-1,-1,-2,-3,-3,-3
2,68,-1,-2,-3,-3,-3,-3
2,69,-2,-3,-3,-3,-3,-2
2,70,-3,-3,-3,-3,-2,-1
2,71,-3,-3,-3,-2,-1,-1
2,72,-3,-3,-2,-1,-1,1
2,73,-3,-2,-1,-1,1,1
2,74,-2,-1,-1,1,1,2
2,75,-1,-1,1,1,2,3
2,76,-1,1,1,2,3,3
2,77,1,1,2,3,3,3
2,78,1,2,3,3,3,3
2,79,2,3,3,3,3,2
2,80,3,3,3,3,2,1
2,81,3,3,3,2,1,1
2,82,3,3,2,1,1,-1
2,83,3,2,1,1,-1,-1
2,84,2,1,1,-1,-1,-2
2,85,1,1,-1,-1,-2,-3
2,86,1,-1,-1,-2,-3,-3
2,87,-1,-1,-2,-3,-3,-3
2,88,-1,-2,-3,-3,-3,-3
2,89,-2,-3,-3,-3,-3,-2
2,90,-3,-3,-3,-3,-2,-1
2,91,-3,-3,-3,-2,-1,-1
2,92,-3,-3,-2,-1,-1,1
2,93,-3,-2,-1,-1,1,1
2,94,-2,-1,-1,1,1,2
2,95,-1,-1,1,1,2,3
2,96,-1,1,1,2,3,3
2,97,1,1,2,3,3,3
2,98,1,2,3,3,3,3
2,99,2,3,3,3,3,2
2,100,3,3,3,3,2,1
2,101,3,3,3,2,1,1
2,102,3,3,2,1,1,-1
2,103,3,2,1,1,-1,-1
2,104,2,1,1,-1,-1,-2
2,105,1,1,-1,-1,-2,-3
2,106,1,-1,-1,-2,-3,-3
2,107,-1,-1,-2,-3,-3,-3
2,108,-1,-2,-3,-3,-3,-3
2,109,-2,-3,-3,-3,-3,-2
2,110,-3,-3,-3,-3,-2,-1
2,111,-3,-3,-3,-2,-1,-1
2,112,-3,-3,-2,-1,-1,1
2,113,-3,-2,-1,-1,1,1
2,114,-2,-1,-1,1,1,2
2,115,-1,-1,1,1,2,3
2,116,-1,1,1,2,3,3
2,117,1,1,2,3,3,3
2,118,1,2,3,3,3,3
2,119,2,3,3,3,3,2
2,120,3,3,3,3,2,1
2,121,3,3,3,2,1,1
2,122,3,3,2,1,1,-1
2,123,3,2,1,1,-1,-1
2,124,2,1,1,-1,-1,-2
2,125,1,1,-1,-1,-2,-3
2,126,1,-1,-1,-2,-3,-3
2,127,-1,-1,-2,-3,-3,-3
2,128,-1,-2,-3,-3,-3,-3
2,129,-2,-3,-3,-3,-3,-2
2,130,-3,-3,-3,-3,-2,-1
2,131,-3,-3,-3,-2,-1,-1
2,132,-3,-3,-2,-1,-1,1
2,133,-3,-2,-1,-1,1,1
2,134,-2,-1,-1,1,1,2
2,135,-1,-1,1,1,2,3
2,136,-1,1,1,2,3,3
2,137,1,1,2,3,3,3
2,138,1,2,3,3,3,3
2,139,2,3,3,3,3,2
2,140,3,3,3,3,2,1
2,141,3,3,3,2,1,1
2,142,3,3,2,1,1,-1
2,143,3,2,1,1,-1,-1
2,144,2,1,1,-1,-1,-2
2,145,1,1,-1,-1,-2,-3
2,146,1,-1,-1,-2,-3,-3
2,147,-1,-1,-2,-3,-3,-3
2,148,-1,-2,-3,-3,-3,-3
2,149,-2,-3,-3,-3,-3,-2
2,150,-3,-3,-3,-3,-2,-1
2,151,-3,-3,-3,-2,-1,-1
2,152,-3,-3,-2,-1,-1,1
2,153,-3,-2,-1,-1,1,1
2,154,-2,-1,-1,1,1,2
2,155,-1,-1,1,1,2,3
2,156,-1,1,1,2,3,3
2,157,1,1,2,3,3,3
2,158,1,2,3,3,3,3
2,159,2,3,3,3,3,2
2,160,3,3,3,3,2,1
2,161,3,3,3,2,1,1
2,162,3,3,2,1,1,-1
2,163,3,2,1,1,-1,-1
2,164,2,1,1,-1,-1,-2
2,165,1,1,-1,-1,-2,-3
2,166,1,-1,-1,-2,-3,-3
2,167,-1,-1,-2,-3,-3,-3
2,168,-1,-2,-3,-3,-3,-3
2,169,-2,-3,-3,-3,-3,-2
2,170,-3,-3,-3,-3,-2,-1
2,171,-3,-3,-3,-2,-1,-1
2,172,-3,-3,-2,-1,-1,1
2,173,-3,-2,-1,-1,1,1
2,174,-2,-1,-1,1,1,2
2,175,-1,-1,1,1,2,3
2,176,-1,1,1,2,3,3
2,177,1,1,2,3,3,3
2,178,1,2,3,3,3,3
2,179,2,3,3,3,3,2
2,180,3,3,3,3,2,1
2,181,3,3,3,2,1,1
2,182,3,3,2,1,1,-1
2,183,3,2,1,1,-1,-1
2,184,2,1,1,-1,-1,-2
2,185,1,1,-1,-1,-2,-3
2,186,1,-1,-1,-2,-3,-3
2,187,-1,-1,-2,-3,-3,-3
2,188,-1,-2,-3,-3,-3,-3
2,189,-2,-3,-3,-3,-3,-2
2,190,-3,-3,-3,-3,-2,-1
2,191,-3,-3,-3,-2,-1,-1
2,192,-3,-3,-2,-1,-1,1
2,193,-3,-2,-1,-1,1,1
2,194,-2,-1,-1,1,1,2
2,195,-1,-1,1,1,2,3
2,196,-1,1,1,2,3,3
2,197,1,1,2,3,3,3
2,198,1,2,3,3,3,3
2,199,2,3,3,3,3,2
2,200,3,3,3,3,2,1
2,201,3,3,3,2,1,1
2,202,3,3,2,1,1,-1
2,203,3,2,1,1,-1,-1
2,204,2,1,1,-1,-1,-2
2,205,1,1,-1,-1,-2,-3
2,206,1,-1,-1,-2,-3,-3
2,207,-1,-1,-2,-3,-3,-3
2,208,-1,-2,-3,-3,-3,-3
2,209,-2,-3,-3,-3,-3,-2
2,210,-3,-3,-3,-3,-2,-1
2,211,-3,-3,-3,-2,-1,-1
2,212,-3,-3,-2,-1,-1,1
2,213,-3,-2,-1,-1,1,1
2,214,-2,-1,-1,1,1,2
2,215,-1,-1,1,1,2,3
2,216,-1,1,1,2,3,3
2,217,1,1,2,3,3,3
2,218,1,2,3,3,3,3
2,219,2,3,3,3,3,2
2,220,3,3,3,3,2,1
2,221,3,3,3,2,1,1
2,222,3,3,2,1,1,-1
2,223,3,2,1,1,-1,-1
2,224,2,1,1,-1,-1,-2
2,225,1,1,-1,-1,-2,-3
2,226,1,-1,-1,-2,-3,-3
2,227,-1,-1,-2,-3,-3,-3
2,228,-1,-2,-3,-3,-3,-3
2,229,-2,-3,-3,-3,-3,-2
2,230,-3,-3,-3,-3,-2,-1
2,231,-3,-3,-3,-2,-1,-1
2,232,-3,-3,-2,-1,-1,1
2,233,-3,-2,-1,-1,1,1
2,234,-2,-1,-1,1,1,2
2,235,-1,-1,1,1,2,3
2,236,-1,1,1,2,3,3
2,237,1,1,2,3,3,3
2,238,1,2,3,3,3,3
2,239,2,3,3,3,3,2
2,240,3,3,3,3,2,1
2,241,3,3,3,2,1,1
2,242,3,3,2,1,1,-1
2,243,3,2,1,1,-1,-1
2,244,2,1,1,-1,-1,-2
2,245,1,1,-1,-1,-2,-3
2,246,1,-1,-1,-2,-3,-3
2,247,-1,-1,-2,-3,-3,-3
2,248,-1,-2,-3,-3,-3,-3
2,249,-2,-3,-3,-3,-3,-2
2,250,-3,-3,-3,-3,-2,-1
2,251,-3,-3,-3,-2,-1,-1
2,252,-3,-3,-2,-1,-1,1
2,253,-3,-2,-1,-1,1,1
2,254,-2,-1,-1,1,1,2
2,255,-1,-1,1,1,2,3
2,256,-1,1,1,2,3,3
2,257,1,1,2,3,3,3
2,258,1,2,3,3,3,3
2,259,2,3,3,3,3,2
2,260,3,3,3,3,2,1
2,261,3,3,3,2,1,1
2,262,3,3,2,1,1,-1
2,263,3,2,1,1,-1,-1
2,264,2,1,1,-1,-1,-2
2,265,1,1,-1,-1,-2,-3
2,266,1,-1,-1,-2,-3,-3
2,267,-1,-1,-2,-3,-3,-3
2,268,-1,-2,-3,-3,-3,-3
2,269,-2,-3,-3,-3,-3,-2
2,270,-3,-3,-3,-3,-2,-1
2,271,-3,-3,-3,-2,-1,-1
2,272,-3,-3,-2,-1,-1,1
2,273,-3,-2,-1,-1,1,1
2,274,-2,-1,-1,1,1,2
2,275,-1,-1,1,1,2,3
2,276,-1,1,1,2,3,3
2,277,1,1,2,3,3,3
2,278,1,2,3,3,3,3
2,279,2,3,3,3,3,2
2,280,3,3,3,3,2,1
2,281,3,3,3,2,1,1
2,282,3,3,2,1,1,-1
2,283,3,2,1,1,-1,-1
2,284,2,1,1,-1,-1,-2
2,285,1,1,-1,-1,-2,-3
2,286,1,-1,-1,-2,-3,-3
2,287,-1,-1,-2,-3,-3,-3
2,288,-1,-2,-3,-3,-3,-3
2,289,-2,-3,-3,-3,-3,-2
2,290,-3,-3,-3,-3,-2,-1
2,291,-3,-3,-3,-2,-1,-1
2,292,-3,-3,-2,-1,-1,1
2,293,-3,-2,-1,-1,1,1
2,294,-2,-1,-1,1,1,2
2,295,-1,-1,1,1,2,3
3,1,0,3,3,2,1,1
3,2,3,3,2,1,1,-1
3,3,3,2,1,1,-1,-1
3,4,2,1,1,-1,-1,-2
3,5,1,1,-1,-1,-2,-3
3,6,1,-1,-1,-2,-3,-3
3,7,-1,-1,-2,-3,-3,-3
3,8,-1,-2,-3,-3,-3,-3
3,9,-2,-3,-3,-3,-3,-2
3,10,-3,-3,-3,-3,-2,-1
3,11,-3,-3,-3,-2,-1,-1
3,12,-3,-3,-2,-1,-1,1
3,13,-3,-2,-1,-1,1,1
3,14,-2,-1,-1,1,1,2
3,15,-1,-1,1,1,2,3
3,16,-1,1,1,2,3,3
3,17,1,1,2,3,3,3
3,18,1,2,3,3,3,3
3,19,2,3,3,3,3,2
3,20,3,3,3,3,2,1
3,21,3,3,3,2,1,1
3,22,3,3,2,1,1,-1
3,23,3,2,1,1,-1,-1
3,24,2,1,1,-1,-1,-2
3,25,1,1,-1,-1,-2,-3
3,26,1,-1,-1,-2,-3,-3
3,27,-1,-1,-2,-3,-3,-3
3,28,-1,-2,-3,-3,-3,-3
3,29,-2,-3,-3,-3,-3,-2
3,30,-3,-3,-3,-3,-2,-1
3,31,-3,-3,-3,-2,-1,-1
3,32,-3,-3,-2,-1,-1,1
3,33,-3,-2,-1,-1,1,1
3,34,-2,-1,-1,1,1,2
3,35,-1,-1,1,1,2,3
3,36,-1,1,1,2,3,3
3,37,1,1,2,3,3,3
3,38,1,2,3,3,3,3
3,39,2,3,3,3,3,2
3,40,3,3,3,3,2,1
3,41,3,3,3,2,1,1
3,42,3,3,2,1,1,-1
3,43,3,2,1,1,-1,-1
3,44,2,1,1,-1,-1,-2
3,45,1,1,-1,-1,-2,-3
3,46,1,-1,-1,-2,-3,-3
3,47,-1,-1,-2,-3,-3,-3
3,48,-1,-2,-3,-3,-3,-3
3,49,-2,-3,-3,-3,-3,-2
3,50,-3,-3,-3,-3,-2,-1
3,51,-3,-3,-3,-2,-1,-1
3,52,-3,-3,-2,-1,-1,1
3,53,-3,-2,-1,-1,1,1
3,54,-2,-1,-1,1,1,2
3,55,-1,-1,1,1,2,3
3,56,-1,1,1,2,3,3
3,57,1,1,2,3,3,3
3,58,1,2,3,3,3,3
3,59,2,3,3,3,3,2
3,60,3,3,3,3,2,1
3,61,3,3,3,2,1,1
3,62,3,3,2,1,1,-1
3,63,3,2,1,1,-1,-1
3,64,2,1,1,-1,-1,-2
3,65,1,1,-1,-1,-2,-3
3,66,1,-1,-1,-2,-3,-3
3,67,-1,-1,-2,-3,-3,-3
3,68,-1,-2,-3,-3,-3,-3
3,69,-2,-3,-3,-3,-3,-2
3,70,-3,-3,-3,-3,-2,-1
3,71,-3,-3,-3,-2,-1,-1
3,72,-3,-3,-2,-1,-1,1
3,73,-3,-2,-1,-1,1,1
3,74,-2,-1,-1,1,1,2
3,75,-1,-1,1,1,2,3
3,76,-1,1,1,2,3,3
3,77,1,1,2,3,3,3
3,78,1,2,3,3,3,3
3,79,2,3,3,3,3,2
3,80,3,3,3,3,2,1
3,81,3,3,3,2,1,1
3,82,3,3,2,1,1,-1
3,83,3,2,1,1,-1,-1
3,84,2,1,1,-1,-1,-2
3,85,1,1,-1,-1,-2,-3
3,86,1,-1,-1,-2,-3,-3
3,87,-1,-1,-2,-3,-3,-3
3,88,-1,-2,-3,-3,-3,-3
3,89,-2,-3,-3,-3,-3,-2
3,90,-3,-3,-3,-3,-2,-1
3,91,-3,-3,-3,-2,-1,-1
3,92,-3,-3,-2,-1,-1,1
3,93,-3,-2,-1,-1,1,1
3,94,-2,-1,-1,1,1,2
3,95,-1,-1,1,1,2,3
3,96,-1,1,1,2,3,3
3,97,1,1,2,3,3,3
3,98,1,2,3,3,3,3
3,99,2,3,3,3,3,2
3,100,3,3,3,3,2,1
3,101,3,3,3,2,1,1
3,102,3,3,2,1,1,-1
3,103,3,2,1,1,-1,-1
3,104,2,1,1,-1,-1,-2
3,105,1,1,-1,-1,-2,-3
3,106,1,-1,-1,-2,-3,-3
3,107,-1,-1,-2,-3,-3,-3
3,108,-1,-2,-3,-3,-3,-3
3,109,-2,-3,-3,-3,-3,-2
3,110,-3,-3,-3,-3,-2,-1
3,111,-3,-3,-3,-2,-1,-1
3,112,-3,-3,-2,-1,-1,1
3,113,-3,-2,-1,-1,1,1
3,114,-2,-1,-1,1,1,2
3,115,-1,-1,1,1,2,3
3,116,-1,1,1,2,3,3
3,117,1,1,2,3,3,3
3,118,1,2,3,3,3,3
3,119,2,3,3,3,3,2
3,120,3,3,3,3,2,1
3,121,3,3,3,2,1,1
3,122,3,3,2,1,1,-1
3,123,3,2,1,1,-1,-1
3,124,2,1,1,-1,-1,-2
3,125,1,1,-1,-1,-2,-3
3,126,1,-1,-1,-2,-3,-3
3,127,-1,-1,-2,-3,-3,-3
3,128,-1,-2,-3,-3,-3,-3
3,129,-2,-3,-3,-3,-3,-2
3,130,-3,-3,-3,-3,-2,-1
3,131,-3,-3,-3,-2,-1,-1
3,132,-3,-3,-2,-1,-1,1
3,133,-3,-2,-1,-1,1,1
3,134,-2,-1,-1,1,1,2
3,135,-1,-1,1,1,2,3
3,136,-1,1,1,2,3,3
3,137,1,1,2,3,3,3
3,138,1,2,3,3,3,3
3,139,2,3,3,3,3,2
3,140,3,3,3,3,2,1
3,141,3,3,3,2,1,1
